# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378524441000 1065 84fb15233af998ad724dd749f50bc58c9dcbaa45 /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/values/values.xml
1378524441000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378524441000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378524441000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378524441000 316 a3ad15646694d87abf7b0956bf8aaeeb77f5680a /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/values-v14/values.xml
1378524441000 560 f6b8145000d9ed03e384b8d983b61f43204f2554 /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/layout/issue_summary.xml
1378524441000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378524441000 330 d98433d8a8cbaeb4db62b85aea1ba281d1ecec0d /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/menu/main.xml
1378524441000 233 a9ca7501423150c588b378b0ea70094a16937b22 /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/values-sw720dp-land/values.xml
1378524441000 302 dbb9129918dde957e45864b522f8f332b3ea377a /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/values-v11/values.xml
1378524441000 760 dca0c1bc7bf85d07d47c4e93afa3018fe4740c34 /Users/hajimemorrita/work/cqplus/cqplus/build/res/all/debug/layout/activity_main.xml
